order_id,customer_id,product_id,quantity,ordered_on
1,14,4,3,2024-05-15 09:30:12
2,8,11,6,2024-05-15 10:15:28
3,7,19,1,2024-05-15 11:45:59
4,13,3,2,2024-05-15 12:20:37
5,19,16,5,2024-05-15 13:55:44
6,6,18,1,2024-05-15 14:30:21
7,2,7,3,2024-05-15 15:10:58
8,8,9,4,2024-05-15 16:25:47
9,9,10,8,2024-05-15 17:45:33
10,10,2,7,2024-05-15 18:20:16
11,18,14,2,2024-05-15 19:00:48
12,3,12,1,2024-05-15 20:35:59
13,11,5,3,2024-05-15 21:10:37
14,15,1,4,2024-05-15 22:45:12
15,15,4,1,2024-05-16 08:20:28
16,16,14,1,2024-05-16 09:30:59
17,19,3,3,2024-05-16 10:15:37
18,20,6,2,2024-05-16 11:45:44
19,17,13,4,2024-05-16 12:20:21
20,15,7,5,2024-05-16 13:55:58
21,20,14,1,2024-05-16 14:30:47
22,20,10,3,2024-05-16 15:10:33
23,13,2,2,2024-05-16 16:25:16
24,17,2,2,2024-05-16 17:45:48
25,20,6,6,2024-05-16 18:20:59
26,18,14,2,2024-05-16 19:00:37
27,15,15,1,2024-05-16 20:35:12
28,17,10,5,2024-05-16 21:10:28
29,10,13,3,2024-05-16 22:45:59
30,20,7,2,2024-05-17 08:20:37
31,13,19,1,2024-05-17 09:30:58
32,6,3,2,2024-05-17 10:15:16
33,11,5,2,2024-05-17 11:45:33
34,19,19,3,2024-05-17 12:20:16
35,1,4,2,2024-05-17 13:55:48
36,8,11,4,2024-05-17 14:30:59
37,17,19,1,2024-05-17 15:10:37
38,12,3,3,2024-05-17 16:25:12
39,17,16,5,2024-05-17 17:45:28
40,6,18,1,2024-05-17 18:20:59
41,2,7,3,2024-05-17 19:00:37
42,8,9,5,2024-05-17 20:35:16
43,9,10,9,2024-05-17 21:10:33
44,10,2,8,2024-05-17 22:45:44
45,18,14,2,2024-05-18 08:20:21
46,3,12,1,2024-05-18 09:30:58
47,11,5,3,2024-05-18 10:15:37
48,15,1,4,2024-05-18 11:45:59
49,15,4,1,2024-05-18 12:20:28
50,16,14,1,2024-05-18 13:55:44
51,19,3,3,2024-05-18 14:30:21
52,20,6,2,2024-05-18 15:10:58
53,17,13,4,2024-05-18 16:25:47
54,15,7,5,2024-05-18 17:45:33
55,20,14,1,2024-05-18 18:20:16
56,20,10,3,2024-05-18 19:00:48
57,13,2,2,2024-05-18 20:35:59
58,17,2,2,2024-05-18 21:10:37
59,20,6,6,2024-05-18 22:45:12
60,18,14,2,2024-05-19 08:20:28
61,15,15,1,2024-05-19 09:30:59
62,17,10,5,2024-05-19 10:15:37
63,10,13,3,2024-05-19 11:45:59
64,20,7,2,2024-05-19 12:20:28
65,13,19,1,2024-05-19 13:55:44
66,6,3,3,2024-05-19 14:30:21
67,11,5,2,2024-05-19 15:10:58
68,19,19,4,2024-05-19 16:25:47
69,1,4,5,2024-05-19 17:45:33
70,8,11,1,2024-05-19 18:20:16
71,17,19,3,2024-05-19 19:00:48
72,12,3,4,2024-05-19 20:35
73,17,16,5,2024-05-19 21:10:37
74,6,18,1,2024-05-19 22:45:12
